"
",
IP address,Version
10.25.2.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 15.0(2)SE8, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2015 by Cisco Systems, Inc.
Compiled Thu 14-May-15 02:39 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.25.2.200 uptime is 5 weeks, 3 days, 6 hours, 43 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.150-2.SE8.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision K0) with 65536K bytes of memory.
Processor board ID FCQ1712Y1BQ
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 08:CC:68:E4:0F:80
Motherboard assembly number     : 73-12785-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ171200FT
Power supply serial number      : LIT1708100R
Model revision number           : K0
Motherboard revision number     : B0
Model number                    : WS-C2960-48PST-S
System serial number            : FCQ1712Y1BQ
Top Assembly Part Number        : 800-33172-03
Top Assembly Revision Number    : C0
Version ID                      : V06
CLEI Code Number                : COMK300DRC
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   15.0(2)SE8            C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.3.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.25.3.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1NM
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:6E:3D:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC154654RG
Power supply serial number      : DCA1542H12T
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1NM
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.4.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.25.4.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1QS
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 08:D0:9F:A4:8E:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC154654S5
Power supply serial number      : DCA1542H12X
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1QS
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.5.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.25.5.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1609Y0D7
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 2C:36:F8:AD:24:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC16084HVL
Power supply serial number      : DCA1604H4ZC
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1609Y0D7
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.6.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.25.6.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1NZ
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:72:42:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15465A22
Power supply serial number      : DCA1542H12H
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1NZ
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.7.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.25.7.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision E0) with 65536K bytes of memory.
Processor board ID FOC1547X0BS
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:20:FA:00
Motherboard assembly number     : 73-12738-04
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC154536T6
Power supply serial number      : DCA1541H3T9
Model revision number           : E0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X0BS
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : A0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.8.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.25.8.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1RV
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:29:23:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC154658WA
Power supply serial number      : DCA1542H11S
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1RV
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.9.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.25.9.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1NP
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:29:20:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15465A3W
Power supply serial number      : DCA1542H120
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1NP
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.10.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(55)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2012 by Cisco Systems, Inc.
Compiled Thu 09-Feb-12 19:11 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01400000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.25.10.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:c2960-lanlitek9-mz.122-55.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1609Z396
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : C8:F9:F9:00:F5:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC16084Q9Z
Power supply serial number      : DCA1606HA5M
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1609Z396
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(55)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.11.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(55)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2012 by Cisco Systems, Inc.
Compiled Thu 09-Feb-12 19:11 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01400000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.25.11.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-55.SE5/c2960-lanlitek9-mz.122-55.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision K0) with 65536K bytes of memory.
Processor board ID FCQ1707Y1PH
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 50:06:04:A2:27:80
Motherboard assembly number     : 73-12785-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ17060C3M
Power supply serial number      : LIT17030Z0L
Model revision number           : K0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FCQ1707Y1PH
Top Assembly Part Number        : 800-33172-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMK300DRB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(55)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.12.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.25.12.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1SF
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:72:55:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC154658W7
Power supply serial number      : DCA1542H0ZB
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1SF
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.25.13.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.25.13.200 uptime is 5 weeks, 3 days, 6 hours, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1TU
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:6E:4E:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15465A6J
Power supply serial number      : DCA1542H05A
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1TU
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
